diff --git a/artemis-server/src/main/java/org/apache/activemq/artemis/core/management/impl/ActiveMQServerControlImpl.java b/artemis-server/src/main/java/org/apache/activemq/artemis/core/management/impl/ActiveMQServerControlImpl.java
index f4537a0ec0..52762248d0 100644
--- a/artemis-server/src/main/java/org/apache/activemq/artemis/core/management/impl/ActiveMQServerControlImpl.java
+                                    final NotificationBroadcasterSupport broadcaster) throws Exception
+   {
       super(ActiveMQServerControl.class, storageManager);
       this.postOffice = postOffice;
       this.configuration = configuration;
@@ -171,1145 +138,896 @@ public class ActiveMQServerControlImpl extends AbstractControl implements Active
 
    // ActiveMQServerControlMBean implementation --------------------
 
-   @Override
-   public boolean isStarted() {
+   public boolean isStarted()
+   {
       clearIO();
-      try {
+      try
+      {
          return server.isStarted();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String getVersion() {
+   public String getVersion()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return server.getVersion().getFullVersion();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public boolean isBackup() {
+   public boolean isBackup()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return server.getHAPolicy().isBackup();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public boolean isSharedStore() {
+   public boolean isSharedStore()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return server.getHAPolicy().isSharedStore();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String getBindingsDirectory() {
+   public String getBindingsDirectory()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.getBindingsDirectory();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   public String[] getInterceptorClassNames() {
+   public String[] getInterceptorClassNames()
+   {
       checkStarted();
 
       clearIO();
-      try {
-         return configuration.getIncomingInterceptorClassNames().toArray(new String[configuration.getIncomingInterceptorClassNames().size()]);
-      } finally {
+      try
+      {
+         return configuration.getIncomingInterceptorClassNames().toArray(new String[configuration.getIncomingInterceptorClassNames()
+               .size()]);
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String[] getIncomingInterceptorClassNames() {
+   public String[] getIncomingInterceptorClassNames()
+   {
       checkStarted();
 
       clearIO();
-      try {
-         return configuration.getIncomingInterceptorClassNames().toArray(new String[configuration.getIncomingInterceptorClassNames().size()]);
-      } finally {
+      try
+      {
+         return configuration.getIncomingInterceptorClassNames().toArray(new String[configuration.getIncomingInterceptorClassNames()
+               .size()]);
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String[] getOutgoingInterceptorClassNames() {
+   public String[] getOutgoingInterceptorClassNames()
+   {
       checkStarted();
 
       clearIO();
-      try {
-         return configuration.getOutgoingInterceptorClassNames().toArray(new String[configuration.getOutgoingInterceptorClassNames().size()]);
-      } finally {
+      try
+      {
+         return configuration.getOutgoingInterceptorClassNames().toArray(new String[configuration.getOutgoingInterceptorClassNames()
+               .size()]);
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public int getJournalBufferSize() {
+   public int getJournalBufferSize()
+   {
       checkStarted();
 
       clearIO();
-      try {
-         return configuration.getJournalType() == JournalType.ASYNCIO ? configuration.getJournalBufferSize_AIO() : configuration.getJournalBufferSize_NIO();
-      } finally {
+      try
+      {
+         return configuration.getJournalType() == JournalType.ASYNCIO ? configuration.getJournalBufferSize_AIO()
+               : configuration.getJournalBufferSize_NIO();
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public int getJournalBufferTimeout() {
+   public int getJournalBufferTimeout()
+   {
       checkStarted();
 
       clearIO();
-      try {
-         return configuration.getJournalType() == JournalType.ASYNCIO ? configuration.getJournalBufferTimeout_AIO() : configuration.getJournalBufferTimeout_NIO();
-      } finally {
+      try
+      {
+         return configuration.getJournalType() == JournalType.ASYNCIO ? configuration.getJournalBufferTimeout_AIO()
+               : configuration.getJournalBufferTimeout_NIO();
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public void setFailoverOnServerShutdown(boolean failoverOnServerShutdown) {
+   public void setFailoverOnServerShutdown(boolean failoverOnServerShutdown)
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          HAPolicy haPolicy = server.getHAPolicy();
-         if (haPolicy instanceof SharedStoreSlavePolicy) {
+         if (haPolicy instanceof SharedStoreSlavePolicy)
+         {
             ((SharedStoreSlavePolicy) haPolicy).setFailoverOnServerShutdown(failoverOnServerShutdown);
          }
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public boolean isFailoverOnServerShutdown() {
+
+   public boolean isFailoverOnServerShutdown()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          HAPolicy haPolicy = server.getHAPolicy();
-         if (haPolicy instanceof SharedStoreSlavePolicy) {
+         if (haPolicy instanceof SharedStoreSlavePolicy)
+         {
             return ((SharedStoreSlavePolicy) haPolicy).isFailoverOnServerShutdown();
-         } else {
+         }
+         else
+         {
             return false;
          }
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public int getJournalMaxIO() {
+   public int getJournalMaxIO()
+   {
       checkStarted();
 
       clearIO();
-      try {
-         return configuration.getJournalType() == JournalType.ASYNCIO ? configuration.getJournalMaxIO_AIO() : configuration.getJournalMaxIO_NIO();
-      } finally {
+      try
+      {
+         return configuration.getJournalType() == JournalType.ASYNCIO ? configuration.getJournalMaxIO_AIO()
+               : configuration.getJournalMaxIO_NIO();
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String getJournalDirectory() {
+   public String getJournalDirectory()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.getJournalDirectory();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public int getJournalFileSize() {
+   public int getJournalFileSize()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.getJournalFileSize();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public int getJournalMinFiles() {
+   public int getJournalMinFiles()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.getJournalMinFiles();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public int getJournalCompactMinFiles() {
+   public int getJournalCompactMinFiles()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.getJournalCompactMinFiles();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public int getJournalCompactPercentage() {
+   public int getJournalCompactPercentage()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.getJournalCompactPercentage();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public boolean isPersistenceEnabled() {
+   public boolean isPersistenceEnabled()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.isPersistenceEnabled();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String getJournalType() {
+   public String getJournalType()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.getJournalType().toString();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String getPagingDirectory() {
+   public String getPagingDirectory()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.getPagingDirectory();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public int getScheduledThreadPoolMaxSize() {
+   public int getScheduledThreadPoolMaxSize()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.getScheduledThreadPoolMaxSize();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public int getThreadPoolMaxSize() {
+   public int getThreadPoolMaxSize()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.getThreadPoolMaxSize();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public long getSecurityInvalidationInterval() {
+   public long getSecurityInvalidationInterval()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.getSecurityInvalidationInterval();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public boolean isClustered() {
+   public boolean isClustered()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.isClustered();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public boolean isCreateBindingsDir() {
+   public boolean isCreateBindingsDir()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.isCreateBindingsDir();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public boolean isCreateJournalDir() {
+   public boolean isCreateJournalDir()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.isCreateJournalDir();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public boolean isJournalSyncNonTransactional() {
+   public boolean isJournalSyncNonTransactional()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.isJournalSyncNonTransactional();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public boolean isJournalSyncTransactional() {
+   public boolean isJournalSyncTransactional()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.isJournalSyncTransactional();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public boolean isSecurityEnabled() {
+   public boolean isSecurityEnabled()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.isSecurityEnabled();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public boolean isAsyncConnectionExecutionEnabled() {
+   public boolean isAsyncConnectionExecutionEnabled()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          return configuration.isAsyncConnectionExecutionEnabled();
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public int getDiskScanPeriod() {
+   public void deployQueue(final String address, final String name, final String filterString) throws Exception
+   {
       checkStarted();
 
       clearIO();
-      try {
-         return configuration.getDiskScanPeriod();
-      } finally {
+      try
+      {
+         server.deployQueue(new SimpleString(address),
+               new SimpleString(name),
+               new SimpleString(filterString),
+               true,
+               false);
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public int getMaxDiskUsage() {
+   public void deployQueue(final String address, final String name, final String filterStr, final boolean durable) throws Exception
+   {
       checkStarted();
 
+      SimpleString filter = filterStr == null ? null : new SimpleString(filterStr);
       clearIO();
-      try {
-         return configuration.getMaxDiskUsage();
-      } finally {
+      try
+      {
+
+         server.deployQueue(new SimpleString(address), new SimpleString(name), filter, durable, false);
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public long getGlobalMaxSize() {
+   public void createQueue(final String address, final String name) throws Exception
+   {
       checkStarted();
 
       clearIO();
-      try {
-         return configuration.getGlobalMaxSize();
-      } finally {
+      try
+      {
+         server.createQueue(new SimpleString(address), new SimpleString(name), null, true, false);
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public long getAddressMemoryUsage() {
+   public void createQueue(final String address, final String name, final boolean durable) throws Exception
+   {
       checkStarted();
-      clearIO();
-      try {
-         //this should not happen but if it does, return -1 to highlight it is not working
-         if (server.getPagingManager() == null) {
-            return -1L;
-         }
-         return server.getPagingManager().getGlobalSize();
-      } finally {
-         blockOnIO();
-      }
-   }
 
-   @Override
-   public int getAddressMemoryUsagePercentage() {
-      long globalMaxSize = getGlobalMaxSize();
-      // no max size set implies 0% used
-      if (globalMaxSize <= 0) {
-         return 0;
+      clearIO();
+      try
+      {
+         server.createQueue(new SimpleString(address), new SimpleString(name), null, durable, false);
       }
-
-      long memoryUsed = getAddressMemoryUsage();
-      if (memoryUsed <= 0) {
-         return 0;
+      finally
+      {
+         blockOnIO();
       }
-
-      double result = (100D * memoryUsed) / globalMaxSize;
-      return (int) result;
    }
 
-   @Override
-   public boolean freezeReplication() {
-      Activation activation = server.getActivation();
-      if (activation instanceof SharedNothingLiveActivation) {
-         SharedNothingLiveActivation liveActivation = (SharedNothingLiveActivation) activation;
-         liveActivation.freezeReplication();
-         return true;
-      }
-      return false;
-   }
-
-   private enum AddressInfoTextFormatter {
-      Long {
-         @Override
-         public StringBuilder format(AddressInfo addressInfo, StringBuilder output) {
-            output.append("Address [name=").append(addressInfo.getName());
-            output.append(", routingTypes={");
-            final EnumSet<RoutingType> routingTypes = addressInfo.getRoutingTypes();
-            if (!routingTypes.isEmpty()) {
-               for (RoutingType routingType : routingTypes) {
-                  output.append(routingType).append(',');
-               }
-               // delete hanging comma
-               output.deleteCharAt(output.length() - 1);
-            }
-            output.append('}');
-            output.append(", autoCreated=").append(addressInfo.isAutoCreated());
-            output.append(']');
-            return output;
-         }
-      };
-
-      public abstract StringBuilder format(AddressInfo addressInfo, StringBuilder output);
-   }
+   public void createQueue(final String address, final String name, final String filterStr, final boolean durable) throws Exception
+   {
+      checkStarted();
 
-   public enum QueueTextFormatter {
-      Long {
-         @Override
-         StringBuilder format(Queue queue, StringBuilder output) {
-            output.append("Queue [name=").append(queue.getName());
-            output.append(", address=").append(queue.getAddress());
-            output.append(", routingType=").append(queue.getRoutingType());
-            final Filter filter = queue.getFilter();
-            if (filter != null) {
-               output.append(", filter=").append(filter.getFilterString());
-            }
-            output.append(", durable=").append(queue.isDurable());
-            final int maxConsumers = queue.getMaxConsumers();
-            if (maxConsumers != Queue.MAX_CONSUMERS_UNLIMITED) {
-               output.append(", maxConsumers=").append(queue.getMaxConsumers());
-            }
-            output.append(", purgeOnNoConsumers=").append(queue.isPurgeOnNoConsumers());
-            output.append(", autoCreateAddress=").append(queue.isAutoCreated());
-            output.append(']');
-            return output;
+      clearIO();
+      try
+      {
+         SimpleString filter = null;
+         if (filterStr != null && !filterStr.trim().equals(""))
+         {
+            filter = new SimpleString(filterStr);
          }
-      };
 
-      abstract StringBuilder format(Queue queue, StringBuilder output);
+         server.createQueue(new SimpleString(address), new SimpleString(name), filter, durable, false);
+      }
+      finally
+      {
+         blockOnIO();
+      }
    }
 
-   @Override
-   public String createAddress(String name, String routingTypes) throws Exception {
+   public String[] getQueueNames()
+   {
       checkStarted();
 
       clearIO();
-      try {
-         EnumSet<RoutingType> set = EnumSet.noneOf(RoutingType.class);
-         for (String routingType : ListUtil.toList(routingTypes)) {
-            set.add(RoutingType.valueOf(routingType));
+      try
+      {
+         Object[] queues = server.getManagementService().getResources(QueueControl.class);
+         String[] names = new String[queues.length];
+         for (int i = 0; i < queues.length; i++)
+         {
+            QueueControl queue = (QueueControl) queues[i];
+            names[i] = queue.getName();
          }
-         final AddressInfo addressInfo = new AddressInfo(new SimpleString(name), set);
-         if (server.addAddressInfo(addressInfo)) {
-            return AddressInfoTextFormatter.Long.format(addressInfo, new StringBuilder()).toString();
-         } else {
-            throw ActiveMQMessageBundle.BUNDLE.addressAlreadyExists(addressInfo.getName());
-         }
-      } finally {
+
+         return names;
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String updateAddress(String name, String routingTypes) throws Exception {
+   public String[] getAddressNames()
+   {
       checkStarted();
 
       clearIO();
-      try {
-         final EnumSet<RoutingType> routingTypeSet;
-         if (routingTypes == null) {
-            routingTypeSet = null;
-         } else {
-            routingTypeSet = EnumSet.noneOf(RoutingType.class);
-            final String[] routingTypeNames = routingTypes.split(",");
-            for (String routingTypeName : routingTypeNames) {
-               routingTypeSet.add(RoutingType.valueOf(routingTypeName));
-            }
-         }
-         if (!server.updateAddressInfo(SimpleString.toSimpleString(name), routingTypeSet)) {
-            throw ActiveMQMessageBundle.BUNDLE.addressDoesNotExist(SimpleString.toSimpleString(name));
+      try
+      {
+         Object[] addresses = server.getManagementService().getResources(AddressControl.class);
+         String[] names = new String[addresses.length];
+         for (int i = 0; i < addresses.length; i++)
+         {
+            AddressControl address = (AddressControl) addresses[i];
+            names[i] = address.getAddress();
          }
-         return AddressInfoTextFormatter.Long.format(server.getAddressInfo(SimpleString.toSimpleString(name)), new StringBuilder()).toString();
-      } finally {
+
+         return names;
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-
-   @Override
-   public void deleteAddress(String name) throws Exception {
-      deleteAddress(name, false);
-   }
-
-   @Override
-   public void deleteAddress(String name, boolean force) throws Exception {
+   public void destroyQueue(final String name) throws Exception
+   {
       checkStarted();
 
       clearIO();
-      try {
-         server.removeAddressInfo(new SimpleString(name), null, force);
-      } catch (ActiveMQException e) {
-         throw new IllegalStateException(e.getMessage());
-      } finally {
+      try
+      {
+         SimpleString queueName = new SimpleString(name);
+
+         server.destroyQueue(queueName, null, true);
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Deprecated
-   @Override
-   public void deployQueue(final String address, final String name, final String filterString) throws Exception {
-      deployQueue(address, name, filterString, true);
-   }
-
-   @Deprecated
-   @Override
-   public void deployQueue(final String address,
-                           final String name,
-                           final String filterStr,
-                           final boolean durable) throws Exception {
+   public int getConnectionCount()
+   {
       checkStarted();
 
-      SimpleString filter = filterStr == null ? null : new SimpleString(filterStr);
       clearIO();
-      try {
-         server.createQueue(SimpleString.toSimpleString(address), server.getAddressSettingsRepository().getMatch(address).getDefaultQueueRoutingType(), new SimpleString(name), filter, durable, false);
-      } finally {
+      try
+      {
+         return server.getConnectionCount();
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public void createQueue(final String address, final String name) throws Exception {
-      createQueue(address, name, true);
-   }
-
-   @Override
-   public void createQueue(final String address, final String name, final String routingType) throws Exception {
-      createQueue(address, name, true, routingType);
-   }
-
-   @Override
-   public void createQueue(final String address, final String name, final boolean durable) throws Exception {
-      createQueue(address, name, null, durable);
-   }
-
-   @Override
-   public void createQueue(final String address, final String name, final boolean durable, final String routingType) throws Exception {
-      createQueue(address, name, null, durable, routingType);
-   }
-
-   @Override
-   public void createQueue(final String address, final String name, final String filterStr, final boolean durable) throws Exception {
-      createQueue(address, name, filterStr, durable, server.getAddressSettingsRepository().getMatch(address == null ? name : address).getDefaultQueueRoutingType().toString());
-   }
-
-
-   @Override
-   public void createQueue(final String address, final String name, final String filterStr, final boolean durable, final String routingType) throws Exception {
-      AddressSettings addressSettings = server.getAddressSettingsRepository().getMatch(address == null ? name : address);
-      createQueue(address, routingType, name, filterStr, durable, addressSettings.getDefaultMaxConsumers(), addressSettings.isDefaultPurgeOnNoConsumers(), addressSettings.isAutoCreateAddresses());
-   }
-
-   @Override
-   public String createQueue(String address,
-                             String routingType,
-                             String name,
-                             String filterStr,
-                             boolean durable,
-                             int maxConsumers,
-                             boolean purgeOnNoConsumers,
-                             boolean autoCreateAddress) throws Exception {
+   public void enableMessageCounters()
+   {
       checkStarted();
 
       clearIO();
-
-      SimpleString filter = filterStr == null ? null : new SimpleString(filterStr);
-      try {
-         if (filterStr != null && !filterStr.trim().equals("")) {
-            filter = new SimpleString(filterStr);
-         }
-
-         final Queue queue = server.createQueue(SimpleString.toSimpleString(address), RoutingType.valueOf(routingType.toUpperCase()), new SimpleString(name), filter, durable, false, maxConsumers, purgeOnNoConsumers, autoCreateAddress);
-         return QueueTextFormatter.Long.format(queue, new StringBuilder()).toString();
-      } catch (ActiveMQException e) {
-         throw new IllegalStateException(e.getMessage());
-      } finally {
+      try
+      {
+         setMessageCounterEnabled(true);
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String updateQueue(String name,
-                             String routingType,
-                             Integer maxConsumers,
