diff --git a/artemis-server/src/main/java/org/apache/activemq/artemis/core/server/impl/ActiveMQServerImpl.java b/artemis-server/src/main/java/org/apache/activemq/artemis/core/server/impl/ActiveMQServerImpl.java
index aa1ebf398e..8b5a9bf87f 100644
--- a/artemis-server/src/main/java/org/apache/activemq/artemis/core/server/impl/ActiveMQServerImpl.java
          try {
-            storageManager.stop(criticalIOError, failoverOnServerShutdown);
-         } catch (Throwable t) {
+            storageManager.stop(criticalIOError);
+         }
+         catch (Throwable t) {
             ActiveMQServerLogger.LOGGER.errorStoppingComponent(t, storageManager.getClass().getName());
          }
 
@@ -938,7 +657,8 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       if (remotingService != null)
          try {
             remotingService.stop(criticalIOError);
-         } catch (Throwable t) {
+         }
+         catch (Throwable t) {
             ActiveMQServerLogger.LOGGER.errorStoppingComponent(t, remotingService.getClass().getName());
          }
 
@@ -946,7 +666,8 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       if (managementService != null)
          try {
             managementService.unregisterServer();
-         } catch (Throwable t) {
+         }
+         catch (Throwable t) {
             ActiveMQServerLogger.LOGGER.errorStoppingComponent(t, managementService.getClass().getName());
          }
 
@@ -961,16 +682,19 @@ public class ActiveMQServerImpl implements ActiveMQServer {
 
       stopComponent(memoryManager);
 
-      for (SecuritySettingPlugin securitySettingPlugin : configuration.getSecuritySettingPlugins()) {
-         securitySettingPlugin.stop();
-      }
-
       if (threadPool != null && !threadPoolSupplied) {
-         shutdownPool(threadPool);
-      }
-
-      if (ioExecutorPool != null) {
-         shutdownPool(ioExecutorPool);
+         threadPool.shutdown();
+         try {
+            if (!threadPool.awaitTermination(10, TimeUnit.SECONDS)) {
+               ActiveMQServerLogger.LOGGER.timedOutStoppingThreadpool(threadPool);
+               for (Runnable r : threadPool.shutdownNow()) {
+                  ActiveMQServerLogger.LOGGER.debug("Cancelled the execution of " + r);
+               }
+            }
+         }
+         catch (InterruptedException e) {
+            ActiveMQServerLogger.LOGGER.interruptWhilstStoppingComponent(threadPool.getClass().getName());
+         }
       }
 
       if (!threadPoolSupplied)
@@ -981,11 +705,13 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       if (securityStore != null) {
          try {
             securityStore.stop();
-         } catch (Throwable t) {
+         }
+         catch (Throwable t) {
             ActiveMQServerLogger.LOGGER.errorStoppingComponent(t, managementService.getClass().getName());
          }
       }
 
+
       pagingManager = null;
       securityStore = null;
       resourceManager = null;
@@ -1008,7 +734,8 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       if (activation != null) {
          try {
             activation.close(failoverOnServerShutdown, restarting);
-         } catch (Throwable t) {
+         }
+         catch (Throwable t) {
             ActiveMQServerLogger.LOGGER.errorStoppingComponent(t, activation.getClass().getName());
          }
       }
@@ -1016,7 +743,8 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       if (backupActivationThread != null) {
          try {
             backupActivationThread.join(30000);
-         } catch (InterruptedException e) {
+         }
+         catch (InterruptedException e) {
             ActiveMQServerLogger.LOGGER.interruptWhilstStoppingComponent(backupActivationThread.getClass().getName());
          }
 
@@ -1036,43 +764,19 @@ public class ActiveMQServerImpl implements ActiveMQServer {
 
       scaledDownNodeIDs.clear();
 
-      for (ActiveMQComponent externalComponent : externalComponents) {
-         try {
-            if (isExit && externalComponent instanceof ServiceComponent) {
-               ((ServiceComponent)externalComponent).exit();
-            } else {
-               externalComponent.stop();
-            }
-         } catch (Exception e) {
-            ActiveMQServerLogger.LOGGER.errorStoppingComponent(e, externalComponent.getClass().getName());
-         }
-      }
-
       if (identity != null) {
-         ActiveMQServerLogger.LOGGER.serverStopped("identity=" + identity + ",version=" + getVersion().getFullVersion(), tempNodeID, getUptime());
-      } else {
-         ActiveMQServerLogger.LOGGER.serverStopped(getVersion().getFullVersion(), tempNodeID, getUptime());
+         ActiveMQServerLogger.LOGGER.serverStopped("identity=" + identity + ",version=" + getVersion().getFullVersion(), tempNodeID);
       }
-   }
-
-   private void shutdownPool(ExecutorService executorService) {
-      executorService.shutdown();
-      try {
-         if (!executorService.awaitTermination(10, TimeUnit.SECONDS)) {
-            ActiveMQServerLogger.LOGGER.timedOutStoppingThreadpool(threadPool);
-            for (Runnable r : executorService.shutdownNow()) {
-               logger.debug("Cancelled the execution of " + r);
-            }
-         }
-      } catch (InterruptedException e) {
-         ActiveMQServerLogger.LOGGER.interruptWhilstStoppingComponent(threadPool.getClass().getName());
+      else {
+         ActiveMQServerLogger.LOGGER.serverStopped(getVersion().getFullVersion(), tempNodeID);
       }
    }
 
    public boolean checkLiveIsNotColocated(String nodeId) {
       if (parentServer == null) {
          return true;
-      } else {
+      }
+      else {
          return !parentServer.getNodeID().toString().equals(nodeId);
       }
    }
@@ -1090,8 +794,9 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       for (ServerSession serverSession : sessions.values()) {
          try {
             serverSession.close(true);
-         } catch (Exception e) {
-            ActiveMQServerLogger.LOGGER.errorClosingSession(e);
+         }
+         catch (Exception e) {
+            e.printStackTrace();
          }
       }
    }
@@ -1109,7 +814,8 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       for (ServerSession session : sessions.values()) {
          try {
             session.close(true);
-         } catch (Exception e) {
+         }
+         catch (Exception e) {
             // If anything went wrong with closing sessions.. we should ignore it
             // such as transactions.. etc.
             ActiveMQServerLogger.LOGGER.errorClosingSessionsWhileStoppingServer(e);
@@ -1119,7 +825,8 @@ public class ActiveMQServerImpl implements ActiveMQServer {
          for (ServerSession session : sessions.values()) {
             try {
                session.waitContextCompletion();
-            } catch (Exception e) {
+            }
+            catch (Exception e) {
                ActiveMQServerLogger.LOGGER.errorClosingSessionsWhileStoppingServer(e);
             }
          }
@@ -1132,7 +839,8 @@ public class ActiveMQServerImpl implements ActiveMQServer {
          if (component != null) {
             component.stop();
          }
-      } catch (Throwable t) {
+      }
+      catch (Throwable t) {
          ActiveMQServerLogger.LOGGER.errorStoppingComponent(t, component.getClass().getName());
       }
    }
@@ -1140,7 +848,6 @@ public class ActiveMQServerImpl implements ActiveMQServer {
    // ActiveMQServer implementation
    // -----------------------------------------------------------
 
-   @Override
    public String describe() {
       StringWriter str = new StringWriter();
       PrintWriter out = new PrintWriter(str);
@@ -1150,7 +857,6 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       return str.toString();
    }
 
-   @Override
    public String destroyConnectionWithSessionMetadata(String metaKey, String parameterValue) throws Exception {
       StringBuffer operationsExecuted = new StringBuffer();
 
@@ -1174,7 +880,8 @@ public class ActiveMQServerImpl implements ActiveMQServer {
                   session.close(true);
                   sessions.remove(session.getName());
                }
-            } catch (Throwable e) {
+            }
+            catch (Throwable e) {
                ActiveMQServerLogger.LOGGER.warn(e.getMessage(), e);
             }
          }
@@ -1186,89 +893,74 @@ public class ActiveMQServerImpl implements ActiveMQServer {
          operationsExecuted.append("**************************************************************************************************");
 
          return operationsExecuted.toString();
-      } finally {
+      }
+      finally {
          // This operation is critical for the knowledge of the admin, so we need to add info logs for later knowledge
          ActiveMQServerLogger.LOGGER.info(operationsExecuted.toString());
       }
 
    }
 
-   @Override
    public void setIdentity(String identity) {
       this.identity = identity;
    }
 
-   @Override
    public String getIdentity() {
       return identity;
    }
 
-   @Override
    public ScheduledExecutorService getScheduledPool() {
       return scheduledPool;
    }
 
-   @Override
    public Configuration getConfiguration() {
       return configuration;
    }
 
-   @Override
    public PagingManager getPagingManager() {
       return pagingManager;
    }
 
-   @Override
    public RemotingService getRemotingService() {
       return remotingService;
    }
 
-   @Override
    public StorageManager getStorageManager() {
       return storageManager;
    }
 
-   @Override
    public ActiveMQSecurityManager getSecurityManager() {
       return securityManager;
    }
 
-   @Override
    public ManagementService getManagementService() {
       return managementService;
    }
 
-   @Override
    public HierarchicalRepository<Set<Role>> getSecurityRepository() {
       return securityRepository;
    }
 
-   @Override
    public NodeManager getNodeManager() {
       return nodeManager;
    }
 
-   @Override
    public HierarchicalRepository<AddressSettings> getAddressSettingsRepository() {
       return addressSettingsRepository;
    }
 
-   @Override
    public ResourceManager getResourceManager() {
       return resourceManager;
    }
 
-   @Override
    public Version getVersion() {
       return version;
    }
 
-   @Override
    public boolean isStarted() {
       return state == SERVER_STATE.STARTED;
    }
 
-   @Override
    public ClusterManager getClusterManager() {
       return clusterManager;
    }
@@ -1289,22 +981,21 @@ public class ActiveMQServerImpl implements ActiveMQServer {
                                       final boolean xa,
                                       final String defaultAddress,
                                       final SessionCallback callback,
-                                      final boolean autoCreateQueues,
-                                      final OperationContext context,
-                                      final Map<SimpleString, RoutingType> prefixes) throws Exception {
-      String validatedUser = "";
+                                      final ServerSessionFactory sessionFactory,
+                                      final boolean autoCreateQueues) throws Exception {
 
       if (securityStore != null) {
          X509Certificate[] certificates = null;
          if (connection.getTransportConnection() instanceof NettyConnection) {
-            certificates = CertificateUtil.getCertsFromChannel(((NettyConnection) connection.getTransportConnection()).getChannel());
+            certificates = CertificateUtil.getCertsFromChannel(((NettyConnection)connection.getTransportConnection()).getChannel());
          }
-         validatedUser = securityStore.authenticate(username, password, certificates);
+         securityStore.authenticate(username, password, certificates);
       }
 
-      checkSessionLimit(validatedUser);
+      checkSessionLimit(username);
 
-      final ServerSessionImpl session = internalCreateSession(name, username, password, validatedUser, minLargeMessageSize, connection, autoCommitSends, autoCommitAcks, preAcknowledge, xa, defaultAddress, callback, context, autoCreateQueues, prefixes);
+      final OperationContext context = storageManager.newContext(getExecutorFactory().getExecutor());
+      final ServerSessionImpl session = internalCreateSession(name, username, password, minLargeMessageSize, connection, autoCommitSends, autoCommitAcks, preAcknowledge, xa, defaultAddress, callback, context, sessionFactory, autoCreateQueues);
 
       sessions.put(name, session);
 
@@ -1317,7 +1008,8 @@ public class ActiveMQServerImpl implements ActiveMQServer {
 
          if (limits.getMaxConnections() == -1) {
             return;
-         } else if (limits.getMaxConnections() == 0 || getSessionCountForUser(username) >= limits.getMaxConnections()) {
+         }
+         else if (limits.getMaxConnections() == 0 || getSessionCountForUser(username) >= limits.getMaxConnections()) {
             throw ActiveMQMessageBundle.BUNDLE.sessionLimitReached(username, limits.getMaxConnections());
          }
       }
@@ -1327,7 +1019,7 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       int sessionCount = 0;
 
       for (Entry<String, ServerSession> sessionEntry : sessions.entrySet()) {
-         if (sessionEntry.getValue().getUsername().equals(username)) {
+         if (sessionEntry.getValue().getUsername().toString().equals(username)) {
             sessionCount++;
          }
       }
@@ -1335,15 +1027,15 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       return sessionCount;
    }
 
-   @Override
    public void checkQueueCreationLimit(String username) throws Exception {
       if (configuration.getResourceLimitSettings() != null && configuration.getResourceLimitSettings().containsKey(username)) {
          ResourceLimitSettings limits = configuration.getResourceLimitSettings().get(username);
 
          if (limits.getMaxQueues() == -1) {
             return;
-         } else if (limits.getMaxQueues() == 0 || getQueueCountForUser(username) >= limits.getMaxQueues()) {
-            throw ActiveMQMessageBundle.BUNDLE.queueLimitReached(username, limits.getMaxQueues());
+         }
+         else if (limits.getMaxQueues() == 0 || getQueueCountForUser(username) >= limits.getMaxQueues()) {
+            throw ActiveMQMessageBundle.BUNDLE.queueLimitReached(username, limits.getMaxConnections());
          }
       }
    }
@@ -1366,7 +1058,6 @@ public class ActiveMQServerImpl implements ActiveMQServer {
    protected ServerSessionImpl internalCreateSession(String name,
                                                      String username,
                                                      String password,
-                                                     String validatedUser,
                                                      int minLargeMessageSize,
                                                      RemotingConnection connection,
                                                      boolean autoCommitSends,
@@ -1376,9 +1067,14 @@ public class ActiveMQServerImpl implements ActiveMQServer {
                                                      String defaultAddress,
                                                      SessionCallback callback,
                                                      OperationContext context,
-                                                     boolean autoCreateJMSQueues,
-                                                     Map<SimpleString, RoutingType> prefixes) throws Exception {
-      return new ServerSessionImpl(name, username, password, validatedUser, minLargeMessageSize, autoCommitSends, autoCommitAcks, preAcknowledge, configuration.isPersistDeliveryCountBeforeDelivery(), xa, connection, storageManager, postOffice, resourceManager, securityStore, managementService, this, configuration.getManagementAddress(), defaultAddress == null ? null : new SimpleString(defaultAddress), callback, context, pagingManager, prefixes);
+                                                     ServerSessionFactory sessionFactory,
+                                                     boolean autoCreateJMSQueues) throws Exception {
+      if (sessionFactory == null) {
+         return new ServerSessionImpl(name, username, password, minLargeMessageSize, autoCommitSends, autoCommitAcks, preAcknowledge, configuration.isPersistDeliveryCountBeforeDelivery(), xa, connection, storageManager, postOffice, resourceManager, securityStore, managementService, this, configuration.getManagementAddress(), defaultAddress == null ? null : new SimpleString(defaultAddress), callback, context, autoCreateJMSQueues ? jmsQueueCreator : null);
+      }
+      else {
+         return sessionFactory.createCoreSession(name, username, password, minLargeMessageSize, autoCommitSends, autoCommitAcks, preAcknowledge, configuration.isPersistDeliveryCountBeforeDelivery(), xa, connection, storageManager, postOffice, resourceManager, securityStore, managementService, this, configuration.getManagementAddress(), defaultAddress == null ? null : new SimpleString(defaultAddress), callback, jmsQueueCreator, context);
+      }
    }
 
    @Override
@@ -1386,12 +1082,10 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       return securityStore;
    }
 
-   @Override
    public void removeSession(final String name) throws Exception {
       sessions.remove(name);
    }
 
-   @Override
    public ServerSession lookupSession(String key, String value) {
       // getSessions is called here in a try to minimize locking the Server while this check is being done
       Set<ServerSession> allSessions = getSessions();
@@ -1406,10 +1100,9 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       return null;
    }
 
-   @Override
    public synchronized List<ServerSession> getSessions(final String connectionID) {
       Set<Entry<String, ServerSession>> sessionEntries = sessions.entrySet();
-      List<ServerSession> matchingSessions = new ArrayList<>();
+      List<ServerSession> matchingSessions = new ArrayList<ServerSession>();
       for (Entry<String, ServerSession> sessionEntry : sessionEntries) {
          ServerSession serverSession = sessionEntry.getValue();
          if (serverSession.getConnectionID().toString().equals(connectionID)) {
@@ -1419,9 +1112,8 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       return matchingSessions;
    }
 
-   @Override
    public synchronized Set<ServerSession> getSessions() {
-      return new HashSet<>(sessions.values());
+      return new HashSet<ServerSession>(sessions.values());
    }
 
    @Override
@@ -1434,158 +1126,71 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       return activationLatch.await(timeout, unit);
    }
 
-   @Override
    public ActiveMQServerControlImpl getActiveMQServerControl() {
       return messagingServerControl;
    }
 
-   @Override
    public int getConnectionCount() {
       return remotingService.getConnections().size();
    }
 
-   @Override
-   public long getTotalConnectionCount() {
-      return remotingService.getTotalConnectionCount();
-   }
-
-   @Override
-   public long getTotalMessageCount() {
-      long total = 0;
-
-      for (Binding binding : postOffice.getAllBindings().values()) {
-         if (binding.getType() == BindingType.LOCAL_QUEUE) {
-            total += ((LocalQueueBinding) binding).getQueue().getMessageCount();
-         }
-      }
-
-      return total;
-   }
-
-   @Override
-   public long getTotalMessagesAdded() {
-      long total = 0;
-
-      for (Binding binding : postOffice.getAllBindings().values()) {
-         if (binding.getType() == BindingType.LOCAL_QUEUE) {
-            total += ((LocalQueueBinding) binding).getQueue().getMessagesAdded();
-         }
-      }
-
-      return total;
-   }
-
-   @Override
-   public long getTotalMessagesAcknowledged() {
-      long total = 0;
-
-      for (Binding binding : postOffice.getAllBindings().values()) {
-         if (binding.getType() == BindingType.LOCAL_QUEUE) {
-            total += ((LocalQueueBinding) binding).getQueue().getMessagesAcknowledged();
-         }
-      }
-
-      return total;
-   }
-
-   @Override
-   public long getTotalConsumerCount() {
-      long total = 0;
-
-      for (Binding binding : postOffice.getAllBindings().values()) {
-         if (binding.getType() == BindingType.LOCAL_QUEUE) {
-            total += ((LocalQueueBinding) binding).getQueue().getConsumerCount();
-         }
-      }
-
-      return total;
-   }
-
-   @Override
    public PostOffice getPostOffice() {
       return postOffice;
    }
 
-   @Override
    public QueueFactory getQueueFactory() {
       return queueFactory;
    }
 
-   @Override
    public SimpleString getNodeID() {
       return nodeManager == null ? null : nodeManager.getNodeId();
    }
 
-   @Override
    public Queue createQueue(final SimpleString address,
-                            final RoutingType routingType,
                             final SimpleString queueName,
                             final SimpleString filterString,
                             final boolean durable,
                             final boolean temporary) throws Exception {
-      AddressSettings as = getAddressSettingsRepository().getMatch(address.toString());
-      return createQueue(address, routingType, queueName, filterString, durable, temporary, as.getDefaultMaxConsumers(), as.isDefaultPurgeOnNoConsumers(), as.isAutoCreateAddresses());
+      return createQueue(address, queueName, filterString, null, durable, temporary, false, false, false);
    }
 
-   @Override
    public Queue createQueue(final SimpleString address,
-                            final RoutingType routingType,
                             final SimpleString queueName,
-                            final SimpleString filter,
+                            final SimpleString filterString,
+                            final SimpleString user,
                             final boolean durable,
-                            final boolean temporary,
-                            final int maxConsumers,
-                            final boolean purgeOnNoConsumers,
-                            final boolean autoCreateAddress) throws Exception {
-      return createQueue(address, routingType, queueName, filter, null, durable, temporary, false, maxConsumers, purgeOnNoConsumers, autoCreateAddress);
+                            final boolean temporary) throws Exception {
+      return createQueue(address, queueName, filterString, user, durable, temporary, false, false, false);
    }
 
-   @Override
-   public Queue createQueue(SimpleString address,
-                            RoutingType routingType,
-                            SimpleString queueName,
-                            SimpleString filter,
-                            SimpleString user,
-                            boolean durable,
-                            boolean temporary,
-                            boolean autoCreated,
-                            Integer maxConsumers,
-                            Boolean deleteOnNoConsumers,
-                            boolean autoCreateAddress) throws Exception {
-      return createQueue(address, routingType, queueName, filter, user, durable, temporary, false, false, autoCreated, maxConsumers, deleteOnNoConsumers, autoCreateAddress);
-   }
-
-   @Deprecated
-   @Override
    public Queue createQueue(final SimpleString address,
                             final SimpleString queueName,
                             final SimpleString filterString,
+                            final SimpleString user,
                             final boolean durable,
-                            final boolean temporary) throws Exception {
-      return createQueue(address, getAddressSettingsRepository().getMatch(address.toString()).getDefaultQueueRoutingType(), queueName, filterString, durable, temporary);
+                            final boolean temporary,
+                            final boolean autoCreated) throws Exception {
+      return createQueue(address, queueName, filterString, user, durable, temporary, false, false, autoCreated);
    }
 
-   @Override
+   /**
+    * Creates a transient queue. A queue that will exist as long as there are consumers.
+    * The queue will be deleted as soon as all the consumers are removed.
+    * <p>
+    * Notice: the queue won't be deleted until the first consumer arrives.
+    *
+    * @param address
+    * @param name
+    * @param filterString
+    * @param durable
+    * @throws Exception
+    */
    public void createSharedQueue(final SimpleString address,
-                                 RoutingType routingType,
                                  final SimpleString name,
                                  final SimpleString filterString,
                                  final SimpleString user,
                                  boolean durable) throws Exception {
-      //force the old contract about address
-      if (address == null) {
-         throw new NullPointerException("address can't be null!");
-      }
-
-      if (routingType == null) {
-         AddressInfo addressInfo = getAddressInfo(address);
-         routingType = addressInfo.getRoutingTypes().size() == 1 ? addressInfo.getRoutingType() : getAddressSettingsRepository().getMatch(address.toString()).getDefaultQueueRoutingType();
-         if (routingType == null) {
-            // TODO (mtaylor) throw exception Can not determine routing type info from address
-         }
-      }
-
-      final Queue queue = createQueue(address, routingType, name, filterString, user, durable, !durable, true, !durable, false, Queue.MAX_CONSUMERS_UNLIMITED, false, true);
+      Queue queue = createQueue(address, name, filterString, user, durable, !durable, true, !durable, false);
 
       if (!queue.getAddress().equals(address)) {
          throw ActiveMQMessageBundle.BUNDLE.queueSubscriptionBelongsToDifferentAddress(name);
@@ -1595,13 +1200,13 @@ public class ActiveMQServerImpl implements ActiveMQServer {
          throw ActiveMQMessageBundle.BUNDLE.queueSubscriptionBelongsToDifferentFilter(name);
       }
 
-      if (logger.isDebugEnabled()) {
-         logger.debug("Transient Queue " + name + " created on address " + name + " with filter=" + filterString);
+      if (ActiveMQServerLogger.LOGGER.isDebugEnabled()) {
+         ActiveMQServerLogger.LOGGER.debug("Transient Queue " + name + " created on address " + name +
+                                              " with filter=" + filterString);
       }
 
    }
 
-   @Override
    public Queue locateQueue(SimpleString queueName) {
       Binding binding = postOffice.getBinding(queueName);
 
@@ -1618,27 +1223,16 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       return (Queue) binding.getBindable();
    }
 
-   @Deprecated
-   @Override
    public Queue deployQueue(final SimpleString address,
-                            final SimpleString resourceName,
+                            final SimpleString queueName,
                             final SimpleString filterString,
                             final boolean durable,
                             final boolean temporary) throws Exception {
-      return createQueue(address, getAddressSettingsRepository().getMatch(address.toString()).getDefaultQueueRoutingType(), resourceName, filterString, durable, temporary);
-   }
+      ActiveMQServerLogger.LOGGER.deployQueue(queueName);
 
-   @Deprecated
-   @Override
-   public Queue deployQueue(final String address,
-                            final String resourceName,
-                            final String filterString,
-                            final boolean durable,
-                            final boolean temporary) throws Exception {
-      return deployQueue(SimpleString.toSimpleString(address), SimpleString.toSimpleString(resourceName), SimpleString.toSimpleString(filterString), durable, temporary);
+      return createQueue(address, queueName, filterString, null, durable, temporary, true, false, false);
    }
 
-   @Override
    public void destroyQueue(final SimpleString queueName) throws Exception {
       // The session is passed as an argument to verify if the user has authorization to delete the queue
       // in some cases (such as temporary queues) this should happen regardless of the authorization
@@ -1646,48 +1240,20 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       destroyQueue(queueName, null, true);
    }
 
-   @Override
    public void destroyQueue(final SimpleString queueName, final SecurityAuth session) throws Exception {
       destroyQueue(queueName, session, true);
    }
 
-   @Override
    public void destroyQueue(final SimpleString queueName,
                             final SecurityAuth session,
                             final boolean checkConsumerCount) throws Exception {
       destroyQueue(queueName, session, checkConsumerCount, false);
    }
 
-   @Override
    public void destroyQueue(final SimpleString queueName,
                             final SecurityAuth session,
                             final boolean checkConsumerCount,
                             final boolean removeConsumers) throws Exception {
-      if (postOffice == null) {
-         return;
-      }
-
-      Binding binding = postOffice.getBinding(queueName);
-
-      if (binding == null) {
-         throw ActiveMQMessageBundle.BUNDLE.noSuchQueue(queueName);
-      }
-
-      String address = binding.getAddress().toString();
-
-      destroyQueue(queueName, session, checkConsumerCount, removeConsumers, addressSettingsRepository.getMatch(address).isAutoDeleteAddresses());
-   }
-
-   @Override
-   public void destroyQueue(final SimpleString queueName,
-                            final SecurityAuth session,
-                            final boolean checkConsumerCount,
-                            final boolean removeConsumers,
-                            final boolean autoDeleteAddress) throws Exception {
-      if (postOffice == null) {
-         return;
-      }
-
       addressSettingsRepository.clearCache();
 
       Binding binding = postOffice.getBinding(queueName);
@@ -1696,8 +1262,6 @@ public class ActiveMQServerImpl implements ActiveMQServer {
          throw ActiveMQMessageBundle.BUNDLE.noSuchQueue(queueName);
       }
 
-      SimpleString address = binding.getAddress();
-
       Queue queue = (Queue) binding.getBindable();
 
       // This check is only valid if checkConsumerCount == true
@@ -1709,98 +1273,28 @@ public class ActiveMQServerImpl implements ActiveMQServer {
 
          if (queue.isDurable()) {
             // make sure the user has privileges to delete this queue
-            securityStore.check(address, CheckType.DELETE_DURABLE_QUEUE, session);
-         } else {
-            securityStore.check(address, CheckType.DELETE_NON_DURABLE_QUEUE, session);
+            securityStore.check(binding.getAddress(), CheckType.DELETE_DURABLE_QUEUE, session);
          }
-      }
-
-      queue.deleteQueue(removeConsumers);
-
-      if (autoDeleteAddress && postOffice != null && getAddressInfo(address).isAutoCreated()) {
-         try {
-            removeAddressInfo(address, session);
-         } catch (ActiveMQDeleteAddressException e) {
-            // Could be thrown if the address has bindings or is not deletable.
+         else {
+            securityStore.check(binding.getAddress(), CheckType.DELETE_NON_DURABLE_QUEUE, session);
          }
       }
 
-      callPostQueueDeletionCallbacks(address, queueName);
+      queue.deleteQueue(removeConsumers);
    }
 
-   @Override
    public void registerActivateCallback(final ActivateCallback callback) {
       activateCallbacks.add(callback);
    }
 
-   @Override
    public void unregisterActivateCallback(final ActivateCallback callback) {
       activateCallbacks.remove(callback);
    }
 
-   @Override
-   public void registerActivationFailureListener(final ActivationFailureListener listener) {
-      activationFailureListeners.add(listener);
-   }
-
-   @Override
-   public void unregisterActivationFailureListener(final ActivationFailureListener listener) {
-      activationFailureListeners.remove(listener);
-   }
-
-   @Override
-   public void callActivationFailureListeners(final Exception e) {
-      for (ActivationFailureListener listener : activationFailureListeners) {
-         listener.activationFailed(e);
-      }
-   }
-
-   @Override
-   public void registerPostQueueCreationCallback(final PostQueueCreationCallback callback) {
-      postQueueCreationCallbacks.add(callback);
-   }
-
-   @Override
-   public void unregisterPostQueueCreationCallback(final PostQueueCreationCallback callback) {
-      postQueueCreationCallbacks.remove(callback);
-   }
-
-   @Override
-   public void callPostQueueCreationCallbacks(final SimpleString queueName) throws Exception {
-      for (PostQueueCreationCallback callback : postQueueCreationCallbacks) {
-         callback.callback(queueName);
-      }
-   }
-
-   @Override
-   public void registerPostQueueDeletionCallback(final PostQueueDeletionCallback callback) {
-      postQueueDeletionCallbacks.add(callback);
-   }
-
-   @Override
-   public void unregisterPostQueueDeletionCallback(final PostQueueDeletionCallback callback) {
-      postQueueDeletionCallbacks.remove(callback);
-   }
-
-   @Override
-   public void callPostQueueDeletionCallbacks(final SimpleString address,
-                                              final SimpleString queueName) throws Exception {
-      for (PostQueueDeletionCallback callback : postQueueDeletionCallbacks) {
-         callback.callback(address, queueName);
-      }
-   }
-
-   @Override
    public ExecutorFactory getExecutorFactory() {
       return executorFactory;
    }
 
-   @Override
-   public ExecutorFactory getIOExecutorFactory() {
-      return ioExecutorFactory;
-   }
-
-   @Override
    public void setGroupingHandler(final GroupingHandler groupingHandler) {
       if (this.groupingHandler != null && managementService != null) {
          // Removing old groupNotification
@@ -1813,25 +1307,23 @@ public class ActiveMQServerImpl implements ActiveMQServer {
 
    }
 
-   @Override
    public GroupingHandler getGroupingHandler() {
       return groupingHandler;
    }
 
-   @Override
    public ReplicationManager getReplicationManager() {
       return activation.getReplicationManager();
    }
 
-   @Override
    public ConnectorsService getConnectorsService() {
       return connectorsService;
    }
 
-   @Override
    public void deployDivert(DivertConfiguration config) throws Exception {
       if (config.getName() == null) {
-         throw ActiveMQMessageBundle.BUNDLE.divertWithNoName();
+         ActiveMQServerLogger.LOGGER.divertWithNoName();
+
+         return;
       }
 
       if (config.getAddress() == null) {
@@ -1849,7 +1341,7 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       SimpleString sName = new SimpleString(config.getName());
 
       if (postOffice.getBinding(sName) != null) {
-         ActiveMQServerLogger.LOGGER.divertBindingAlreadyExists(sName);
+         ActiveMQServerLogger.LOGGER.divertBindingNotExists(sName);
 
          return;
       }
@@ -1860,7 +1352,7 @@ public class ActiveMQServerImpl implements ActiveMQServer {
 
       Filter filter = FilterImpl.createFilter(config.getFilterString());
 
-      Divert divert = new DivertImpl(new SimpleString(config.getForwardingAddress()), sName, new SimpleString(config.getRoutingName()), config.isExclusive(), filter, transformer, postOffice, storageManager, config.getRoutingType());
+      Divert divert = new DivertImpl(new SimpleString(config.getForwardingAddress()), sName, new SimpleString(config.getRoutingName()), config.isExclusive(), filter, transformer, postOffice, storageManager);
 
       Binding binding = new DivertBinding(storageManager.generateID(), sAddress, divert);
 
@@ -1869,7 +1361,6 @@ public class ActiveMQServerImpl implements ActiveMQServer {
       managementService.registerDivert(divert, config);
    }
 
-   @Override
    public void destroyDivert(SimpleString name) throws Exception {
       Binding binding = postOffice.getBinding(name);
       if (binding == null) {
@@ -1879,24 +1370,21 @@ public class ActiveMQServerImpl implements ActiveMQServer {
          throw ActiveMQMessageBundle.BUNDLE.bindingNotDivert(name);
       }
 
-      postOffice.removeBinding(name, null, true);
+      postOffice.removeBinding(name, null);
    }
 
-   @Override
    public void deployBridge(BridgeConfiguration config) throws Exception {
       if (clusterManager != null) {
          clusterManager.deployBridge(config);
       }
    }
 
-   @Override
    public void destroyBridge(String name) throws Exception {
       if (clusterManager != null) {
          clusterManager.destroyBridge(name);
       }
    }
 
-   @Override
    public ServerSession getSessionByID(String sessionName) {
       return sessions.get(sessionName);
    }
